scenario_family,scenario,baseline_scenario,unit_type,iter,taxon_unit
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,6,species:name_fallback:Neelus murinus
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,6,species:name_fallback:Proisotomodes debilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,6,species:name_fallback:Sminthurides pseudassimilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,6,species:name_fallback:Stenaphorura denisi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,6,species:name_fallback:Willemia intermedia
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,6,species:name_fallback:Xenylla welchi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215800
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215802
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215819
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215823
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215824
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215856
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215859
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215863
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215867
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215868
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215873
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215877
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215889
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215890
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215940
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:215945
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216006
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216099
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216103
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216105
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216107
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216110
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216123
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216124
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216125
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216126
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216130
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216149
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216150
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216154
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216155
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216181
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216206
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216228
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216236
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216241
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216246
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216269
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216270
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216271
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216272
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216288
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216289
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216290
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216299
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216301
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216302
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216313
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216329
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216341
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216346
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216361
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216387
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216394
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216395
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216396
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216397
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216399
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216400
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216409
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216419
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216421
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:216426
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:28893
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:28898
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:28902
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:cdref:388997
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Bourletiella hortensis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Ceratophysella gibbosa
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Folsomides parvulus
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Hemisotoma thermophila
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Neelus murinus
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Proisotomodes debilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Sminthurides pseudassimilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Stenaphorura denisi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Willemia intermedia
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,7,species:name_fallback:Xenylla welchi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215800
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215802
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215804
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215806
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215815
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215816
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215819
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215820
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215824
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215856
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215859
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215862
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215864
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215867
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215868
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215873
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215876
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215877
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215889
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215890
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:215945
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216006
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216007
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216105
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216107
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216123
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216124
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216125
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216126
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216130
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216149
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216150
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216154
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216155
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216181
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216206
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216236
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216246
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216269
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216270
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216271
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216273
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216288
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216289
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216290
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216302
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216310
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216314
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216329
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216341
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216346
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216361
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216367
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216387
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216395
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216396
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216398
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216409
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216419
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216421
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216424
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:216426
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:28893
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:28898
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:cdref:28902
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Bourletiella hortensis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Ceratophysella gibbosa
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Folsomides parvulus
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Hemisotoma thermophila
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Neelus murinus
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Proisotomodes debilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Sminthurides pseudassimilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Stenaphorura denisi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Willemia intermedia
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,8,species:name_fallback:Xenylla welchi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215800
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215802
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215809
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215816
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215819
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215824
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215856
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215863
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215866
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215867
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215868
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215873
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215877
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215889
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:215945
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216006
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216104
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216107
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216108
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216109
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216110
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216112
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216116
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216123
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216125
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216126
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216130
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216149
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216150
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216154
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216155
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216181
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216206
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216214
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216233
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216236
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216246
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216256
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216258
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216268
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216269
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216271
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216272
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216288
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216289
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216290
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216302
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216309
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216313
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216329
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216341
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216346
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216361
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216367
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216387
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216394
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216395
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216396
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216397
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216409
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216420
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216421
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:216426
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:28893
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:28898
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:cdref:28902
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Bourletiella hortensis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Ceratophysella gibbosa
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Folsomides parvulus
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Hemisotoma thermophila
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Neelus murinus
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Proisotomodes debilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Sminthurides pseudassimilis
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Stenaphorura denisi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Willemia intermedia
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,9,species:name_fallback:Xenylla welchi
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215800
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215802
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215803
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215806
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215816
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215819
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215824
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215855
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215856
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215860
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215862
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215866
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215867
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215868
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215873
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215877
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215889
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215890
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215931
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:215945
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216006
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216007
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216099
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216101
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216103
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216107
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216113
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216124
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216125
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216126
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216130
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216149
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216150
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216154
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216155
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216181
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216206
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216236
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216246
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216269
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216270
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216271
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216273
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216288
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216289
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216290
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216302
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216313
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216329
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216341
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216346
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216361
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216387
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216394
species_error_strict,species_same_genus_taxref_mainland_3pct,species_baseline,species_units,10,species:cdref:216395
